"0","# Antwort (bitte ""NULL"" ersetzen und vollstaendige verschachtelte Funktion formulieren):"
"0","sort(tapply(electronics$PriceTotal, electronics$CustomerName, mean))[1:20]"
"1","       Sirius Cybernetics Corp Spain "
"1","Consumer Recreation Services Austria "
"1","                    Duff Beer France "
"1","                   Bubba Gump France "
"1","
"
"1","                            1655.011 "
"1","                            1797.796 "
"1","                            1834.957 "
"1","                            1894.326 "
"1","
"
"1","             Stark Industries France "
"1","             Oceanic Airlines France "
"1","                     Duff Beer Spain "
"1","                    Duff Beer Poland "
"1","
"
"1","                            1901.733 "
"1","                            1910.947 "
"1","                            1959.716 "
"1","                            2065.376 "
"1","
"
"1","                        Oscorp Spain "
"1","                     Initech  France "
"1","                     Soylent Corp UK "
"1","                   Acme Corp Germany "
"1","
"
"1","                            2067.879 "
"1","                            2262.879 "
"1","                            2264.818 "
"1","                            2281.424 "
"1","
"
"1"," Consumer Recreation Services France "
"1","   Very Big Corp. of America Austria "
"1","        Umbrella Corporation Germany "
"1","    Vehement Capital Partners France "
"1","
"
"1","                            2358.585 "
"1","                            2379.871 "
"1","                            2381.027 "
"1","                            2401.878 "
"1","
"
"1","                 Monsters Inc. Spain "
"1","                       Oscorp France "
"1","                   Quick Stop Poland "
"1","                Universal Exports UK "
"1","
"
"1","                            2407.238 "
"1","                            2407.955 "
"1","                            2424.016 "
"1","                            2428.015 "
"1","
"
